
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q359, end_str, g, 1, (q_end_359, end_str, down))
(q_end_360, m_end_360, root, 1, (q361, m_end_361, up g))
(q360, m360, g, 1, (q360, m_end_360, up g))
(q_end_360, m_end_360, g, 1, (q_end_360, m361, down))
(q360, end_str, g, 1, (q_end_360, end_str, down))
(q_end_361, m_end_361, root, 1, (q362, m_end_362, up g))
(q361, m361, g, 1, (q361, m_end_361, up g))
(q_end_361, m_end_361, g, 1, (q_end_361, m362, down))
(q361, end_str, g, 1, (q_end_361, end_str, down))
(q_end_362, m_end_362, root, 1, (q363, m_end_363, up g))
(q362, m362, g, 1, (q362, m_end_362, up g))
(q_end_362, m_end_362, g, 1, (q_end_362, m363, down))
(q362, end_str, g, 1, (q_end_362, end_str, down))
(q_end_363, m_end_363, root, 1, (q364, m_end_364, up g))
(q363, m363, g, 1, (q363, m_end_363, up g))
(q_end_363, m_end_363, g, 1, (q_end_363, m364, down))
(q363, end_str, g, 1, (q_end_363, end_str, down))
(q_end_364, m_end_364, root, 1, (q365, m_end_365, up g))
(q364, m364, g, 1, (q364, m_end_364, up g))
(q_end_364, m_end_364, g, 1, (q_end_364, m365, down))
(q364, end_str, g, 1, (q_end_364, end_str, down))
(q_end_365, m_end_365, root, 1, (q366, m_end_366, up g))
(q365, m365, g, 1, (q365, m_end_365, up g))
(q_end_365, m_end_365, g, 1, (q_end_365, m366, down))
(q365, end_str, g, 1, (q_end_365, end_str, down))
(q_end_366, m_end_366, root, 1, (q367, m_end_367, up g))
(q366, m366, g, 1, (q366, m_end_366, up g))
(q_end_366, m_end_366, g, 1, (q_end_366, m367, down))
(q366, end_str, g, 1, (q_end_366, end_str, down))
(q_end_367, m_end_367, root, 1, (q368, m_end_368, up g))
(q367, m367, g, 1, (q367, m_end_367, up g))
(q_end_367, m_end_367, g, 1, (q_end_367, m368, down))
(q367, end_str, g, 1, (q_end_367, end_str, down))
(q_end_368, m_end_368, root, 1, (q369, m_end_369, up g))
(q368, m368, g, 1, (q368, m_end_368, up g))
(q_end_368, m_end_368, g, 1, (q_end_368, m369, down))
(q368, end_str, g, 1, (q_end_368, end_str, down))
(q_end_369, m_end_369, root, 1, (q370, m_end_370, up g))
(q369, m369, g, 1, (q369, m_end_369, up g))
(q_end_369, m_end_369, g, 1, (q_end_369, m370, down))
(q369, end_str, g, 1, (q_end_369, end_str, down))
(q_end_370, m_end_370, root, 1, (q371, m_end_371, up g))
(q370, m370, g, 1, (q370, m_end_370, up g))
(q_end_370, m_end_370, g, 1, (q_end_370, m371, down))
(q370, end_str, g, 1, (q_end_370, end_str, down))
(q_end_371, m_end_371, root, 1, (q372, m_end_372, up g))
(q371, m371, g, 1, (q371, m_end_371, up g))
(q_end_371, m_end_371, g, 1, (q_end_371, m372, down))
(q371, end_str, g, 1, (q_end_371, end_str, down))
(q_end_372, m_end_372, root, 1, (q373, m_end_373, up g))
(q372, m372, g, 1, (q372, m_end_372, up g))
(q_end_372, m_end_372, g, 1, (q_end_372, m373, down))
(q372, end_str, g, 1, (q_end_372, end_str, down))
(q_end_373, m_end_373, root, 1, (q374, m_end_374, up g))
(q373, m373, g, 1, (q373, m_end_373, up g))
(q_end_373, m_end_373, g, 1, (q_end_373, m374, down))
(q373, end_str, g, 1, (q_end_373, end_str, down))
(q_end_374, m_end_374, root, 1, (q375, m_end_375, up g))
(q374, m374, g, 1, (q374, m_end_374, up g))
(q_end_374, m_end_374, g, 1, (q_end_374, m375, down))
(q374, end_str, g, 1, (q_end_374, end_str, down))
(q_end_375, m_end_375, root, 1, (q376, m_end_376, up g))
(q375, m375, g, 1, (q375, m_end_375, up g))
(q_end_375, m_end_375, g, 1, (q_end_375, m376, down))
(q375, end_str, g, 1, (q_end_375, end_str, down))
(q_end_376, m_end_376, root, 1, (q377, m_end_377, up g))
(q376, m376, g, 1, (q376, m_end_376, up g))
(q_end_376, m_end_376, g, 1, (q_end_376, m377, down))
(q376, end_str, g, 1, (q_end_376, end_str, down))
(q_end_377, m_end_377, root, 1, (q378, m_end_378, up g))
(q377, m377, g, 1, (q377, m_end_377, up g))
(q_end_377, m_end_377, g, 1, (q_end_377, m378, down))
(q377, end_str, g, 1, (q_end_377, end_str, down))
(q_end_378, m_end_378, root, 1, (q379, m_end_379, up g))
(q378, m378, g, 1, (q378, m_end_378, up g))
(q_end_378, m_end_378, g, 1, (q_end_378, m379, down))
(q378, end_str, g, 1, (q_end_378, end_str, down))
(q_end_379, m_end_379, root, 1, (q380, m_end_380, up g))
(q379, m379, g, 1, (q379, m_end_379, up g))
(q_end_379, m_end_379, g, 1, (q_end_379, m380, down))
(q379, end_str, g, 1, (q_end_379, end_str, down))
(q_end_380, m_end_380, root, 1, (q381, m_end_381, up g))
(q380, m380, g, 1, (q380, m_end_380, up g))
(q_end_380, m_end_380, g, 1, (q_end_380, m381, down))
(q380, end_str, g, 1, (q_end_380, end_str, down))
(q_end_381, m_end_381, root, 1, (q382, m_end_382, up g))
(q381, m381, g, 1, (q381, m_end_381, up g))
(q_end_381, m_end_381, g, 1, (q_end_381, m382, down))
(q381, end_str, g, 1, (q_end_381, end_str, down))
(q_end_382, m_end_382, root, 1, (q383, m_end_383, up g))
(q382, m382, g, 1, (q382, m_end_382, up g))
(q_end_382, m_end_382, g, 1, (q_end_382, m383, down))
(q382, end_str, g, 1, (q_end_382, end_str, down))
(q_end_383, m_end_383, root, 1, (q384, m_end_384, up g))
(q383, m383, g, 1, (q383, m_end_383, up g))
(q_end_383, m_end_383, g, 1, (q_end_383, m384, down))
(q383, end_str, g, 1, (q_end_383, end_str, down))
(q_end_384, m_end_384, root, 1, (q385, m_end_385, up g))
(q384, m384, g, 1, (q384, m_end_384, up g))
(q_end_384, m_end_384, g, 1, (q_end_384, m385, down))
(q384, end_str, g, 1, (q_end_384, end_str, down))
(q_end_385, m_end_385, root, 1, (q386, m_end_386, up g))
(q385, m385, g, 1, (q385, m_end_385, up g))
(q_end_385, m_end_385, g, 1, (q_end_385, m386, down))
(q385, end_str, g, 1, (q_end_385, end_str, down))
(q_end_386, m_end_386, root, 1, (q387, m_end_387, up g))
(q386, m386, g, 1, (q386, m_end_386, up g))
(q_end_386, m_end_386, g, 1, (q_end_386, m387, down))
(q386, end_str, g, 1, (q_end_386, end_str, down))
(q_end_387, m_end_387, root, 1, (q388, m_end_388, up g))
(q387, m387, g, 1, (q387, m_end_387, up g))
(q_end_387, m_end_387, g, 1, (q_end_387, m388, down))
(q387, end_str, g, 1, (q_end_387, end_str, down))
(q_end_388, m_end_388, root, 1, (q389, m_end_389, up g))
(q388, m388, g, 1, (q388, m_end_388, up g))
(q_end_388, m_end_388, g, 1, (q_end_388, m389, down))
(q388, end_str, g, 1, (q_end_388, end_str, down))
(q_end_389, m_end_389, root, 1, (q390, m_end_390, up g))
(q389, m389, g, 1, (q389, m_end_389, up g))
(q_end_389, m_end_389, g, 1, (q_end_389, m390, down))
(q389, end_str, g, 1, (q_end_389, end_str, down))
(q_end_390, m_end_390, root, 1, (q391, m_end_391, up g))
(q390, m390, g, 1, (q390, m_end_390, up g))
(q_end_390, m_end_390, g, 1, (q_end_390, m391, down))
(q390, end_str, g, 1, (q_end_390, end_str, down))
(q_end_391, m_end_391, root, 1, (q392, m_end_392, up g))
(q391, m391, g, 1, (q391, m_end_391, up g))
(q_end_391, m_end_391, g, 1, (q_end_391, m392, down))
(q391, end_str, g, 1, (q_end_391, end_str, down))
(q_end_392, m_end_392, root, 1, (q393, m_end_393, up g))
(q392, m392, g, 1, (q392, m_end_392, up g))
(q_end_392, m_end_392, g, 1, (q_end_392, m393, down))
(q392, end_str, g, 1, (q_end_392, end_str, down))
(q_end_393, m_end_393, root, 1, (q394, m_end_394, up g))
(q393, m393, g, 1, (q393, m_end_393, up g))
(q_end_393, m_end_393, g, 1, (q_end_393, m394, down))
(q393, end_str, g, 1, (q_end_393, end_str, down))
(q_end_394, m_end_394, root, 1, (q395, m_end_395, up g))
(q394, m394, g, 1, (q394, m_end_394, up g))
(q_end_394, m_end_394, g, 1, (q_end_394, m395, down))
(q394, end_str, g, 1, (q_end_394, end_str, down))
(q_end_395, m_end_395, root, 1, (q396, m_end_396, up g))
(q395, m395, g, 1, (q395, m_end_395, up g))
(q_end_395, m_end_395, g, 1, (q_end_395, m396, down))
(q395, end_str, g, 1, (q_end_395, end_str, down))
(q_end_396, m_end_396, root, 1, (q397, m_end_397, up g))
(q396, m396, g, 1, (q396, m_end_396, up g))
(q_end_396, m_end_396, g, 1, (q_end_396, m397, down))
(q396, end_str, g, 1, (q_end_396, end_str, down))
(q_end_397, m_end_397, root, 1, (q398, m_end_398, up g))
(q397, m397, g, 1, (q397, m_end_397, up g))
(q_end_397, m_end_397, g, 1, (q_end_397, m398, down))
(q397, end_str, g, 1, (q_end_397, end_str, down))
(q_end_398, m_end_398, root, 1, (q399, m_end_399, up g))
(q398, m398, g, 1, (q398, m_end_398, up g))
(q_end_398, m_end_398, g, 1, (q_end_398, m399, down))
(q398, end_str, g, 1, (q_end_398, end_str, down))
(q_end_399, m_end_399, root, 1, (q400, m_end_400, up g))
(q399, m399, g, 1, (q399, m_end_399, up g))
(q_end_399, m_end_399, g, 1, (q_end_399, m400, down))
(q399, end_str, g, 1, (q_end_399, end_str, down))
(q_end_400, m_end_400, root, 1, (q401, m_end_401, up g))
(q400, m400, g, 1, (q400, m_end_400, up g))
(q_end_400, m_end_400, g, 1, (q_end_400, m401, down))
(q400, end_str, g, 1, (q_end_400, end_str, down))
(q_end_401, m_end_401, root, 1, (q402, m_end_402, up g))
(q401, m401, g, 1, (q401, m_end_401, up g))
(q_end_401, m_end_401, g, 1, (q_end_401, m402, down))
(q401, end_str, g, 1, (q_end_401, end_str, down))
(q_end_402, m_end_402, root, 1, (q403, m_end_403, up g))
(q402, m402, g, 1, (q402, m_end_402, up g))
(q_end_402, m_end_402, g, 1, (q_end_402, m403, down))
(q402, end_str, g, 1, (q_end_402, end_str, down))
(q_end_403, m_end_403, root, 1, (q404, m_end_404, up g))
(q403, m403, g, 1, (q403, m_end_403, up g))
(q_end_403, m_end_403, g, 1, (q_end_403, m404, down))
(q403, end_str, g, 1, (q_end_403, end_str, down))
(q_end_404, m_end_404, root, 1, (q405, m_end_405, up g))
(q404, m404, g, 1, (q404, m_end_404, up g))
(q_end_404, m_end_404, g, 1, (q_end_404, m405, down))
(q404, end_str, g, 1, (q_end_404, end_str, down))
(q_end_405, m_end_405, root, 1, (q406, m_end_406, up g))
(q405, m405, g, 1, (q405, m_end_405, up g))
(q_end_405, m_end_405, g, 1, (q_end_405, m406, down))
(q405, end_str, g, 1, (q_end_405, end_str, down))
(q_end_406, m_end_406, root, 1, (q407, m_end_407, up g))
(q406, m406, g, 1, (q406, m_end_406, up g))
(q_end_406, m_end_406, g, 1, (q_end_406, m407, down))
(q406, end_str, g, 1, (q_end_406, end_str, down))
(q_end_407, m_end_407, root, 1, (q408, m_end_408, up g))
(q407, m407, g, 1, (q407, m_end_407, up g))
(q_end_407, m_end_407, g, 1, (q_end_407, m408, down))
(q407, end_str, g, 1, (q_end_407, end_str, down))
(q_end_408, m_end_408, root, 1, (q409, m_end_409, up g))
(q408, m408, g, 1, (q408, m_end_408, up g))
(q_end_408, m_end_408, g, 1, (q_end_408, m409, down))
(q408, end_str, g, 1, (q_end_408, end_str, down))
(q_end_409, m_end_409, root, 1, (q410, m_end_410, up g))
(q409, m409, g, 1, (q409, m_end_409, up g))
(q_end_409, m_end_409, g, 1, (q_end_409, m410, down))
(q409, end_str, g, 1, (q_end_409, end_str, down))
(q_end_410, m_end_410, root, 1, (q411, m_end_411, up g))
(q410, m410, g, 1, (q410, m_end_410, up g))
(q_end_410, m_end_410, g, 1, (q_end_410, m411, down))
(q410, end_str, g, 1, (q_end_410, end_str, down))
(q_end_411, m_end_411, root, 1, (q412, m_end_412, up g))
(q411, m411, g, 1, (q411, m_end_411, up g))
(q_end_411, m_end_411, g, 1, (q_end_411, m412, down))
(q411, end_str, g, 1, (q_end_411, end_str, down))
(q_end_412, m_end_412, root, 1, (q413, m_end_413, up g))
(q412, m412, g, 1, (q412, m_end_412, up g))
(q_end_412, m_end_412, g, 1, (q_end_412, m413, down))
(q412, end_str, g, 1, (q_end_412, end_str, down))
(q_end_413, m_end_413, root, 1, (q414, m_end_414, up g))
(q413, m413, g, 1, (q413, m_end_413, up g))
(q_end_413, m_end_413, g, 1, (q_end_413, m414, down))
(q413, end_str, g, 1, (q_end_413, end_str, down))
(q_end_414, m_end_414, root, 1, (q415, m_end_415, up g))
(q414, m414, g, 1, (q414, m_end_414, up g))
(q_end_414, m_end_414, g, 1, (q_end_414, m415, down))
(q414, end_str, g, 1, (q_end_414, end_str, down))
(q_end_415, m_end_415, root, 1, (q416, m_end_416, up g))
(q415, m415, g, 1, (q415, m_end_415, up g))
(q_end_415, m_end_415, g, 1, (q_end_415, m416, down))
(q415, end_str, g, 1, (q_end_415, end_str, down))
(q_end_416, m_end_416, root, 1, (q417, m_end_417, up g))
(q416, m416, g, 1, (q416, m_end_416, up g))
(q_end_416, m_end_416, g, 1, (q_end_416, m417, down))
(q416, end_str, g, 1, (q_end_416, end_str, down))
(q_end_417, m_end_417, root, 1, (q418, m_end_418, up g))
(q417, m417, g, 1, (q417, m_end_417, up g))
(q_end_417, m_end_417, g, 1, (q_end_417, m418, down))
(q417, end_str, g, 1, (q_end_417, end_str, down))
(q_end_418, m_end_418, root, 1, (q419, m_end_419, up g))
(q418, m418, g, 1, (q418, m_end_418, up g))
(q_end_418, m_end_418, g, 1, (q_end_418, m419, down))
(q418, end_str, g, 1, (q_end_418, end_str, down))
(q_end_419, m_end_419, root, 1, (q420, m_end_420, up g))
(q419, m419, g, 1, (q419, m_end_419, up g))
(q_end_419, m_end_419, g, 1, (q_end_419, m420, down))
(q419, end_str, g, 1, (q_end_419, end_str, down))
(q_end_420, m_end_420, root, 1, (q421, m_end_421, up g))
(q420, m420, g, 1, (q420, m_end_420, up g))
(q_end_420, m_end_420, g, 1, (q_end_420, m421, down))
(q420, end_str, g, 1, (q_end_420, end_str, down))
(q_end_421, m_end_421, root, 1, (q422, m_end_422, up g))
(q421, m421, g, 1, (q421, m_end_421, up g))
(q_end_421, m_end_421, g, 1, (q_end_421, m422, down))
(q421, end_str, g, 1, (q_end_421, end_str, down))
(q_end_422, m_end_422, root, 1, (q423, m_end_423, up g))
(q422, m422, g, 1, (q422, m_end_422, up g))
(q_end_422, m_end_422, g, 1, (q_end_422, m423, down))
(q422, end_str, g, 1, (q_end_422, end_str, down))
(q_end_423, m_end_423, root, 1, (q424, m_end_424, up g))
(q423, m423, g, 1, (q423, m_end_423, up g))
(q_end_423, m_end_423, g, 1, (q_end_423, m424, down))
(q423, end_str, g, 1, (q_end_423, end_str, down))
(q_end_424, m_end_424, root, 1, (q425, m_end_425, up g))
(q424, m424, g, 1, (q424, m_end_424, up g))
(q_end_424, m_end_424, g, 1, (q_end_424, m425, down))
(q424, end_str, g, 1, (q_end_424, end_str, down))
(q_end_425, m_end_425, root, 1, (q426, m_end_426, up g))
(q425, m425, g, 1, (q425, m_end_425, up g))
(q_end_425, m_end_425, g, 1, (q_end_425, m426, down))
(q425, end_str, g, 1, (q_end_425, end_str, down))
(q_end_426, m_end_426, root, 1, (q427, m_end_427, up g))
(q426, m426, g, 1, (q426, m_end_426, up g))
(q_end_426, m_end_426, g, 1, (q_end_426, m427, down))
(q426, end_str, g, 1, (q_end_426, end_str, down))
(q_end_427, m_end_427, root, 1, (q428, m_end_428, up g))
(q427, m427, g, 1, (q427, m_end_427, up g))
(q_end_427, m_end_427, g, 1, (q_end_427, m428, down))
(q427, end_str, g, 1, (q_end_427, end_str, down))
(q_end_428, m_end_428, root, 1, (q429, m_end_429, up g))
(q428, m428, g, 1, (q428, m_end_428, up g))
(q_end_428, m_end_428, g, 1, (q_end_428, m429, down))
(q428, end_str, g, 1, (q_end_428, end_str, down))
(q_end_429, m_end_429, root, 1, (q430, m_end_430, up g))
(q429, m429, g, 1, (q429, m_end_429, up g))
(q_end_429, m_end_429, g, 1, (q_end_429, m430, down))
(q429, end_str, g, 1, (q_end_429, end_str, down))
(q_end_430, m_end_430, root, 1, (q431, m_end_431, up g))
(q430, m430, g, 1, (q430, m_end_430, up g))
(q_end_430, m_end_430, g, 1, (q_end_430, m431, down))
(q430, end_str, g, 1, (q_end_430, end_str, down))
(q_end_431, m_end_431, root, 1, (q432, m_end_432, up g))
(q431, m431, g, 1, (q431, m_end_431, up g))
(q_end_431, m_end_431, g, 1, (q_end_431, m432, down))
(q431, end_str, g, 1, (q_end_431, end_str, down))
(q_end_432, m_end_432, root, 1, (q433, m_end_433, up g))
(q432, m432, g, 1, (q432, m_end_432, up g))
(q_end_432, m_end_432, g, 1, (q_end_432, m433, down))
(q432, end_str, g, 1, (q_end_432, end_str, down))
(q_end_433, m_end_433, root, 1, (q434, m_end_434, up g))
(q433, m433, g, 1, (q433, m_end_433, up g))
(q_end_433, m_end_433, g, 1, (q_end_433, m434, down))
(q433, end_str, g, 1, (q_end_433, end_str, down))
(q_end_434, m_end_434, root, 1, (q435, m_end_435, up g))
(q434, m434, g, 1, (q434, m_end_434, up g))
(q_end_434, m_end_434, g, 1, (q_end_434, m435, down))
(q434, end_str, g, 1, (q_end_434, end_str, down))
(q_end_435, m_end_435, root, 1, (q436, m_end_436, up g))
(q435, m435, g, 1, (q435, m_end_435, up g))
(q_end_435, m_end_435, g, 1, (q_end_435, m436, down))
(q435, end_str, g, 1, (q_end_435, end_str, down))
(q_end_436, m_end_436, root, 1, (q437, m_end_437, up g))
(q436, m436, g, 1, (q436, m_end_436, up g))
(q_end_436, m_end_436, g, 1, (q_end_436, m437, down))
(q436, end_str, g, 1, (q_end_436, end_str, down))
(q_end_437, m_end_437, root, 1, (q438, m_end_438, up g))
(q437, m437, g, 1, (q437, m_end_437, up g))
(q_end_437, m_end_437, g, 1, (q_end_437, m438, down))
(q437, end_str, g, 1, (q_end_437, end_str, down))
(q_end_438, m_end_438, root, 1, (q439, m_end_439, up g))
(q438, m438, g, 1, (q438, m_end_438, up g))
(q_end_438, m_end_438, g, 1, (q_end_438, m439, down))
(q438, end_str, g, 1, (q_end_438, end_str, down))
(q_end_439, m_end_439, root, 1, (q440, m_end_440, up g))
(q439, m439, g, 1, (q439, m_end_439, up g))
(q_end_439, m_end_439, g, 1, (q_end_439, m440, down))
(q439, end_str, g, 1, (q_end_439, end_str, down))
(q_end_440, m_end_440, root, 1, (q441, m_end_441, up g))
(q440, m440, g, 1, (q440, m_end_440, up g))
(q_end_440, m_end_440, g, 1, (q_end_440, m441, down))
(q440, end_str, g, 1, (q_end_440, end_str, down))
(q_end_441, m_end_441, root, 1, (q442, m_end_442, up g))
(q441, m441, g, 1, (q441, m_end_441, up g))
(q_end_441, m_end_441, g, 1, (q_end_441, m442, down))
(q441, end_str, g, 1, (q_end_441, end_str, down))
(q_end_442, m_end_442, root, 1, (q443, m_end_443, up g))
(q442, m442, g, 1, (q442, m_end_442, up g))
(q_end_442, m_end_442, g, 1, (q_end_442, m443, down))
(q442, end_str, g, 1, (q_end_442, end_str, down))
(q_end_443, m_end_443, root, 1, (q444, m_end_444, up g))
(q443, m443, g, 1, (q443, m_end_443, up g))
(q_end_443, m_end_443, g, 1, (q_end_443, m444, down))
(q443, end_str, g, 1, (q_end_443, end_str, down))
(q_end_444, m_end_444, root, 1, (q445, m_end_445, up g))
(q444, m444, g, 1, (q444, m_end_444, up g))
(q_end_444, m_end_444, g, 1, (q_end_444, m445, down))
(q444, end_str, g, 1, (q_end_444, end_str, down))
(q_end_445, m_end_445, root, 1, (q446, m_end_446, up g))
(q445, m445, g, 1, (q445, m_end_445, up g))
(q_end_445, m_end_445, g, 1, (q_end_445, m446, down))
(q445, end_str, g, 1, (q_end_445, end_str, down))
(q_end_446, m_end_446, root, 1, (q447, m_end_447, up g))
(q446, m446, g, 1, (q446, m_end_446, up g))
(q_end_446, m_end_446, g, 1, (q_end_446, m447, down))
(q446, end_str, g, 1, (q_end_446, end_str, down))
(q_end_447, m_end_447, root, 1, (q448, m_end_448, up g))
(q447, m447, g, 1, (q447, m_end_447, up g))
(q_end_447, m_end_447, g, 1, (q_end_447, m448, down))
(q447, end_str, g, 1, (q_end_447, end_str, down))
(q_end_448, m_end_448, root, 1, (q449, m_end_449, up g))
(q448, m448, g, 1, (q448, m_end_448, up g))
(q_end_448, m_end_448, g, 1, (q_end_448, m449, down))
(q448, end_str, g, 1, (q_end_448, end_str, down))
(q_end_449, m_end_449, root, 1, (q450, m_end_450, up g))
(q449, m449, g, 1, (q449, m_end_449, up g))
(q_end_449, m_end_449, g, 1, (q_end_449, m450, down))
(q449, end_str, g, 1, (q_end_449, end_str, down))
(q_end_450, m_end_450, root, 1, (q451, m_end_451, up g))
(q450, m450, g, 1, (q450, m_end_450, up g))
(q_end_450, m_end_450, g, 1, (q_end_450, m451, down))
(q450, end_str, g, 1, (q_end_450, end_str, down))
(q_end_451, m_end_451, root, 1, (q452, m_end_452, up g))
(q451, m451, g, 1, (q451, m_end_451, up g))
(q_end_451, m_end_451, g, 1, (q_end_451, m452, down))
(q451, end_str, g, 1, (q_end_451, end_str, down))
(q_end_452, m_end_452, root, 1, (q453, m_end_453, up g))
(q452, m452, g, 1, (q452, m_end_452, up g))
(q_end_452, m_end_452, g, 1, (q_end_452, m453, down))
(q452, end_str, g, 1, (q_end_452, end_str, down))
(q_end_453, m_end_453, root, 1, (q454, m_end_454, up g))
(q453, m453, g, 1, (q453, m_end_453, up g))
(q_end_453, m_end_453, g, 1, (q_end_453, m454, down))
(q453, end_str, g, 1, (q_end_453, end_str, down))
(q_end_454, m_end_454, root, 1, (q455, m_end_455, up g))
(q454, m454, g, 1, (q454, m_end_454, up g))
(q_end_454, m_end_454, g, 1, (q_end_454, m455, down))
(q454, end_str, g, 1, (q_end_454, end_str, down))
(q_end_455, m_end_455, root, 1, (q456, m_end_456, up g))
(q455, m455, g, 1, (q455, m_end_455, up g))
(q_end_455, m_end_455, g, 1, (q_end_455, m456, down))
(q455, end_str, g, 1, (q_end_455, end_str, down))
(q_end_456, m_end_456, root, 1, (q457, m_end_457, up g))
(q456, m456, g, 1, (q456, m_end_456, up g))
(q_end_456, m_end_456, g, 1, (q_end_456, m457, down))
(q456, end_str, g, 1, (q_end_456, end_str, down))
(q_end_457, m_end_457, root, 1, (q458, m_end_458, up g))
(q457, m457, g, 1, (q457, m_end_457, up g))
(q_end_457, m_end_457, g, 1, (q_end_457, m458, down))
(q457, end_str, g, 1, (q_end_457, end_str, down))
(q_end_458, m_end_458, root, 1, (q459, m_end_459, up g))
(q458, m458, g, 1, (q458, m_end_458, up g))
(q_end_458, m_end_458, g, 1, (q_end_458, m459, down))
(q458, end_str, g, 1, (q_end_458, end_str, down))
(q_end_459, m_end_459, root, 1, (q460, m_end_460, up g))
(q459, m459, g, 1, (q459, m_end_459, up g))
(q_end_459, m_end_459, g, 1, (q_end_459, m460, down))
(q459, end_str, g, 1, (q_end_459, end_str, down))
